Player Name,Age,Matches Played,Batting Average,Strike Rate
Player_140,28,39,20.21,143.55
Player_141,27,256,52.8,157.72
Player_142,20,115,29.15,173.81
Player_143,31,60,56.35,180.62
Player_144,27,90,20.04,184.37
Player_145,27,142,42.25,125.4
Player_146,34,294,50.27,103.11
Player_147,30,397,30.35,173.93
Player_148,22,147,27.73,110.63
Player_149,20,193,23.36,131.49
Player_150,27,410,33.06,100.38
Player_151,22,339,42.39,168.17
Player_152,22,282,24.63,116.71
Player_153,20,349,35.07,165.53
Player_154,30,481,20.36,199.17
Player_155,24,78,52.75,107.27
Player_156,29,43,25.14,107.71
Player_157,26,271,31.33,134.04
Player_158,29,62,20.74,186.64
Player_159,28,459,37.29,121.55
Player_160,31,214,53.6,136.04
Player_161,26,135,35.69,106.85
Player_162,28,244,27.18,176.32
Player_163,27,52,50.15,140.83
Player_164,31,249,51.55,175.92
Player_165,21,468,26.95,190.36
Player_166,20,380,50.83,123.28
Player_167,35,120,57.89,180.74
Player_168,26,258,26.66,105.91
Player_169,26,160,50.84,189.88
Player_170,33,192,48.34,165.08
Player_171,27,345,38.94,187.42
Player_172,24,104,22.32,100.02
Player_173,22,468,22.99,116.91
Player_174,31,383,54.1,138.98
Player_175,27,409,59.61,137.95
Player_176,25,17,47.04,122.67
Player_177,30,397,37.84,138.16
Player_178,22,369,45.9,112.88
Player_179,20,397,43.78,141.28
Player_180,22,193,35.34,180.24
Player_181,24,290,22.63,147.91
Player_182,34,204,52.86,101.8
Player_183,33,361,34.87,142.14
Player_184,22,204,52.75,102.72
Player_185,20,164,30.1,196.62
Player_186,24,102,20.04,112.75
Player_187,29,169,26.36,170.77
Player_188,26,443,38.74,197.28
Player_189,34,70,57.77,182.6
Player_190,33,131,24.09,169.93
Player_191,26,60,54.17,183.95
Player_192,30,412,41.08,198.18
Player_193,28,286,53.04,162.13
Player_194,34,14,31.93,155.92
Player_195,34,475,53.6,162.82
Player_196,29,101,50.91,153.27
Player_197,29,179,29.2,163.51
Player_198,31,326,25.25,144.98
Player_199,32,31,54.72,121.84
Player_200,22,414,58.53,112.02
Player_201,34,335,21.25,106.83
Player_202,35,10,49.25,126.33
Player_203,26,142,56.38,104.61
Player_204,20,242,54.29,156.72
Player_205,23,21,58.58,128.38
Player_206,32,355,50.4,182.45
Player_207,35,55,37.69,107.42
Player_208,23,43,32.48,122.64
Player_209,33,442,32.83,173.02
Player_210,24,87,48.98,159.88
Player_211,26,227,49.83,106.45
Player_212,26,310,28.01,187.72
Player_213,32,420,54.72,187.73
Player_214,34,82,48.6,133.04
Player_215,30,291,42.51,134.04
Player_216,32,258,38.86,198.9
Player_217,23,56,41.73,162.62
Player_218,32,130,26.37,153.13
Player_219,35,223,28.15,183.82
Player_220,26,248,23.65,128.53
Player_221,30,65,26.15,142.92
Player_222,22,359,38.15,126.78
Player_223,25,116,41.21,178.92
Player_224,31,328,20.71,157.33
Player_225,21,57,51.87,165.88
Player_226,29,70,31.77,125.23
Player_227,32,346,56.47,122.02
Player_228,33,35,58.7,148.84
Player_229,28,301,27.42,173.76
Player_230,24,266,38.48,152.52
Player_231,25,17,20.05,103.26
Player_232,31,122,43.93,186.86
Player_233,31,364,44.29,106.47
Player_234,31,262,29.9,195.58
Player_235,31,189,42.34,102.51
Player_236,23,216,29.02,169.45
Player_237,33,312,26.43,108.22
Player_238,33,136,46.06,191.07
Player_239,30,65,33.04,146.44
Player_240,35,223,43.61,113.75
Player_241,29,23,37.33,134.08
Player_242,26,483,59.37,116.48
Player_243,31,37,25.98,117.06
Player_244,28,480,38.58,194.81
Player_245,26,87,47.22,144.52
Player_246,33,225,35.82,178.88
Player_247,20,395,58.99,163.96
Player_248,20,374,48.88,167.64
Player_249,28,163,46.28,113.17
Player_250,30,23,50.28,123.42
Player_251,33,196,58.11,178.68
Player_252,28,321,56.31,197.08
Player_253,23,380,48.97,126.27
Player_254,32,16,49.97,127.16
Player_255,28,12,25.84,147.29
Player_256,22,120,24.11,198.38
Player_257,26,416,42.84,126.9
Player_258,25,247,20.73,140.7
Player_259,27,372,39.29,189.15
Player_260,30,248,28.41,100.29
Player_261,28,283,33.84,103.98
Player_262,33,303,51.03,160.41
Player_263,24,236,57.65,190.74
Player_264,20,380,22.9,123.89
Player_265,22,24,41.37,146.96
Player_266,29,201,55.3,145.05
Player_267,31,482,23.3,147.3
Player_268,27,128,52.98,162.25
Player_269,34,494,34.31,146.97
Player_270,30,37,32.88,144.75
Player_271,25,211,59.1,147.43
Player_272,35,48,28.03,159.09
Player_273,35,450,47.73,153.7
Player_274,27,282,52.86,185.41
Player_275,28,240,21.65,104.95
Player_276,23,95,46.82,183.33
Player_277,20,483,58.06,184.39
Player_278,33,135,24.97,128.49
Player_279,20,309,55.85,146.29
Player_280,29,34,43.79,143.85
Player_281,23,154,44.66,121.85
Player_282,31,22,44.52,139.68
Player_283,33,221,31.95,104.44
Player_284,26,34,57.41,127.78
Player_285,21,77,57.89,181.67
Player_286,22,403,45.01,128.46
Player_287,20,76,51.34,181.82
Player_288,24,242,44.49,153.16
Player_289,20,118,39.38,187.99
Player_290,27,155,46.43,157.48
Player_291,20,120,42.12,102.97
Player_292,30,237,43.9,167.54
Player_293,20,120,51.35,104.49
Player_294,21,479,39.24,145.06
Player_295,21,43,21.63,192.94
Player_296,31,120,26.56,116.52
Player_297,25,273,37.54,138.99
Player_298,26,433,48.99,172.99
Player_299,24,378,43.73,188.23
Player_300,35,245,46.01,167.09
Player_301,20,92,39.17,125.82
Player_302,20,51,44.63,167.46
Player_303,22,434,33.16,129.67
Player_304,33,110,38.81,171.84
Player_305,21,15,49.77,195.4
Player_306,24,189,54.87,172.14
Player_307,31,291,37.35,186.29
Player_308,29,329,21.75,100.21
Player_309,35,235,26.47,171.76
Player_310,25,452,20.83,182.96
Player_311,35,449,46.13,104.06
Player_312,26,324,33.29,187.16
Player_313,23,374,41.7,125.67
Player_314,26,463,39.73,166.53
Player_315,30,238,23.26,180.04
Player_316,27,386,36.13,166.27
Player_317,30,298,28.82,109.23
Player_318,20,446,36.74,159.63
Player_319,34,159,28.14,154.96
Player_320,25,286,53.62,190.03
Player_321,27,207,26.97,140.42
Player_322,24,79,58.43,132.11
Player_323,23,121,36.64,174.99
Player_324,21,13,53.85,141.27
Player_325,25,359,45.15,164.61
Player_326,25,340,49.41,164.65
Player_327,30,455,50.71,188.8
Player_328,34,327,40.19,159.87
Player_329,35,359,41.73,150.22
Player_330,35,104,40.56,113.89
Player_331,20,161,43.52,111.57
Player_332,28,320,21.18,115.43
Player_333,31,146,35.82,117.18
Player_334,30,256,44.25,163.79
Player_335,25,396,43.91,174.1
Player_336,35,252,51.72,153.0
Player_337,32,40,46.2,182.9
Player_338,22,49,59.69,199.13
Player_339,23,238,31.35,182.0
Player_340,31,45,34.37,169.49
Player_341,30,417,35.35,153.25
Player_342,23,232,38.63,144.89
Player_343,22,15,53.44,108.44
Player_344,29,331,29.43,139.94
Player_345,22,477,51.04,191.01
Player_346,34,229,36.21,180.8
Player_347,22,84,44.07,121.61
Player_348,23,13,45.3,146.66
Player_349,35,344,34.91,181.67
Player_350,26,143,40.5,106.74
Player_351,23,127,36.52,138.74
Player_352,28,378,22.77,185.18
Player_353,20,103,37.49,140.39
Player_354,27,495,23.9,107.76
Player_355,35,444,36.2,154.25
Player_356,26,71,43.72,186.17
Player_357,21,450,43.18,159.03
Player_358,27,203,46.5,122.63
Player_359,20,344,23.81,138.42
Player_360,30,212,46.08,145.01
Player_361,31,401,32.49,157.93
Player_362,28,35,35.96,175.94
Player_363,28,444,54.32,109.89
Player_364,21,182,20.36,188.97
Player_365,26,309,43.54,101.23
Player_366,34,142,43.95,137.01
Player_367,33,335,35.87,102.74
Player_368,29,419,29.48,139.3
Player_369,22,127,29.39,152.58
Player_370,26,333,55.35,151.17
Player_371,31,284,37.68,116.56
Player_372,35,221,33.24,164.57
Player_373,29,234,37.95,104.48
Player_374,35,29,46.78,176.19
Player_375,28,122,25.83,194.66
Player_376,23,149,37.98,133.98
Player_377,31,56,43.52,151.72
Player_378,20,10,57.94,137.89
Player_379,21,99,30.1,100.67
Player_380,20,151,34.37,138.59
Player_381,35,329,35.17,179.17
Player_382,33,47,44.22,159.6
Player_383,31,302,34.27,110.13
Player_384,24,391,41.34,184.71
Player_385,24,148,51.27,153.11
Player_386,35,365,48.22,184.17
Player_387,30,342,37.85,158.02
Player_388,26,500,54.57,155.97
Player_389,28,268,42.33,110.53
Player_390,28,170,41.6,116.74
Player_391,22,399,21.37,197.2
Player_392,22,187,59.47,122.85
Player_393,35,19,24.92,197.75
Player_394,35,270,29.25,153.19
Player_395,22,416,22.07,113.58
Player_396,23,147,45.6,109.93
Player_397,27,181,28.99,120.89
Player_398,25,395,27.2,192.56
Player_399,27,22,23.54,141.42
Player_400,20,177,24.13,139.54
Player_401,27,139,43.39,131.32
Player_402,23,93,47.53,114.71
Player_403,30,330,35.9,148.79
Player_404,20,328,39.2,113.0
Player_405,27,110,47.44,183.55
Player_406,23,338,20.7,137.04
Player_407,25,282,32.93,137.48
Player_408,27,274,58.92,147.4
Player_409,23,468,43.2,144.41
Player_410,33,408,30.17,199.49
Player_411,22,417,40.87,154.54
Player_412,35,47,33.71,108.82
Player_413,33,428,41.29,160.69
Player_414,28,103,25.03,115.16
Player_415,22,104,25.31,103.09
Player_416,28,314,25.74,197.07
Player_417,32,78,57.59,177.35
Player_418,21,327,49.32,198.01
Player_419,35,453,26.5,147.79
Player_420,33,245,27.53,153.23
Player_421,21,443,49.23,116.83
Player_422,21,343,26.25,124.69
Player_423,25,382,29.38,183.85
Player_424,22,385,58.53,135.62
Player_425,35,468,30.21,182.68
Player_426,32,146,46.47,170.9
Player_427,28,427,59.15,117.72
Player_428,23,85,34.97,150.74
Player_429,20,492,20.7,167.74
Player_430,23,44,29.77,123.5
Player_431,20,10,53.24,183.07
Player_432,33,305,54.58,154.48
Player_433,24,329,50.74,116.52
Player_434,35,415,24.52,158.3
Player_435,23,69,51.82,199.97
Player_436,27,329,56.75,115.05
Player_437,35,358,44.02,181.68
Player_438,27,337,57.64,120.73
Player_439,26,276,53.07,178.24
Player_440,22,370,46.68,173.46
Player_441,20,238,43.09,130.05
Player_442,35,279,33.94,132.58
Player_443,20,325,26.37,179.25
Player_444,35,295,44.2,146.14
Player_445,31,300,32.72,173.08
Player_446,30,222,54.66,114.8
Player_447,22,174,59.73,185.26
Player_448,25,14,50.1,171.09
Player_449,26,348,23.62,190.69
Player_450,25,388,31.55,113.24
Player_451,33,87,24.36,159.3
Player_452,33,419,46.02,159.91
Player_453,25,71,50.61,135.35
Player_454,25,141,57.03,145.85
Player_455,32,98,37.53,103.8
Player_456,22,246,56.06,174.59
Player_457,25,51,55.12,154.93
Player_458,27,98,32.69,105.77
Player_459,30,411,54.76,168.08
Player_460,30,305,35.03,146.68
Player_461,21,337,31.87,103.45
Player_462,24,304,45.96,196.96
Player_463,33,113,33.14,194.91
Player_464,20,23,45.21,151.29
Player_465,31,297,44.39,109.37
Player_466,34,188,42.54,175.46
Player_467,35,134,35.22,149.19
Player_468,20,431,41.94,130.24
Player_469,24,362,43.86,149.14
Player_470,31,32,41.83,152.24
Player_471,32,72,37.78,156.27
Player_472,35,152,20.59,144.12
Player_473,22,490,43.48,160.58
Player_474,23,162,26.74,191.87
Player_475,22,154,45.7,136.23
Player_476,35,234,50.37,172.57
Player_477,20,459,40.02,189.45
Player_478,35,471,41.69,145.6
Player_479,20,318,58.06,144.35
Player_480,31,113,53.89,160.21
Player_481,31,113,56.57,159.14
Player_482,33,444,52.55,180.66
Player_483,32,48,24.36,147.65
Player_484,33,444,25.96,199.61
Player_485,24,207,41.06,105.95
Player_486,25,143,29.84,100.32
Player_487,22,76,39.07,164.02
Player_488,31,400,35.77,129.84
Player_489,28,188,41.98,124.04
Player_490,24,465,49.88,131.19
Player_491,27,51,48.62,125.6
Player_492,32,457,40.85,103.08
Player_493,20,24,52.9,197.15
Player_494,33,120,37.23,122.07
Player_495,24,166,55.87,173.4
Player_496,34,298,22.85,176.26
Player_497,22,487,58.19,192.93
Player_498,31,240,46.19,103.05
Player_499,20,420,35.2,187.2
Player_500,23,429,27.89,152.72
Player_501,34,166,39.17,163.25
Player_502,32,47,27.78,164.45
Player_503,24,450,26.65,181.98
Player_504,35,106,44.69,133.34
Player_505,26,494,40.92,173.31
Player_506,20,420,46.8,152.86
Player_507,35,448,57.18,179.34
Player_508,22,298,41.29,199.05
Player_509,35,263,43.24,120.07
Player_510,21,205,23.59,199.46
Player_511,28,95,48.71,108.98
Player_512,29,331,36.0,100.23
Player_513,34,19,59.07,104.42
Player_514,25,14,52.93,134.18
Player_515,29,132,40.9,163.29
Player_516,22,339,24.93,106.9
Player_517,27,362,54.38,100.57
Player_518,33,127,51.99,193.71
Player_519,27,303,27.38,182.19
Player_520,21,406,31.81,180.92
Player_521,35,168,51.74,188.44
Player_522,34,312,27.41,170.0
Player_523,25,237,56.71,110.44
Player_524,26,374,36.98,139.91
Player_525,21,225,23.48,172.31
Player_526,34,445,52.63,128.03
Player_527,30,193,34.94,168.74
Player_528,29,24,41.06,102.45
Player_529,21,166,24.49,130.61
Player_530,29,145,20.1,154.91
Player_531,20,270,45.52,163.21
Player_532,27,166,40.61,157.7
Player_533,20,56,43.74,169.78
Player_534,28,333,51.75,100.61
Player_535,30,341,45.86,110.09
Player_536,25,182,26.99,186.89
Player_537,35,139,34.43,168.17
Player_538,26,420,56.24,111.29
Player_539,32,104,50.8,184.21
Player_540,29,124,42.27,124.22
Player_541,26,252,30.23,147.83
Player_542,29,429,32.08,114.52
Player_543,22,301,49.28,171.01
Player_544,21,291,54.05,166.69
Player_545,28,308,46.86,121.11
Player_546,27,292,52.38,186.34
Player_547,32,78,50.67,140.13
Player_548,31,157,25.99,129.25
Player_549,29,20,36.96,115.23
Player_550,26,263,26.12,126.62
Player_551,28,339,29.41,102.2
Player_552,23,369,54.77,158.33
Player_553,32,47,38.92,184.22
Player_554,23,143,41.41,154.9
Player_555,20,209,27.14,121.93
Player_556,27,32,32.49,103.37
Player_557,35,312,29.21,121.46
Player_558,33,355,28.25,141.61
Player_559,35,311,45.52,175.96
Player_560,33,372,30.28,118.78
Player_561,31,405,45.28,171.98
Player_562,22,227,22.34,186.69
Player_563,26,150,25.67,145.39
Player_564,34,113,30.98,182.14
Player_565,31,455,43.88,155.47
Player_566,21,219,47.03,163.71
Player_567,21,482,37.71,152.63
Player_568,35,490,37.83,146.32
Player_569,26,120,48.98,123.47
Player_570,34,113,20.63,130.32
Player_571,25,325,33.64,129.0
Player_572,22,180,52.75,156.33
Player_573,28,469,44.13,112.0
Player_574,29,365,33.49,191.68
Player_575,34,333,56.22,172.07
Player_576,33,142,50.9,140.14
Player_577,32,385,30.6,115.86
Player_578,25,302,45.81,188.2
Player_579,29,337,43.83,182.38
Player_580,29,136,36.05,172.17
Player_581,25,115,34.68,127.15
Player_582,20,101,33.74,140.24
Player_583,23,296,44.69,110.27
Player_584,29,387,37.7,118.9
Player_585,25,402,53.27,178.3
Player_586,34,60,46.78,171.5
Player_587,25,38,22.8,159.35
Player_588,30,471,45.61,189.57
Player_589,31,305,30.85,158.33
Player_590,24,306,43.71,146.7
Player_591,20,223,47.21,134.04
Player_592,27,276,29.23,194.04
Player_593,24,416,38.27,108.27
Player_594,31,266,27.61,193.09
Player_595,31,311,22.09,182.67
Player_596,31,110,35.14,112.99
Player_597,24,414,34.52,156.5
Player_598,26,355,59.82,186.65
Player_599,23,119,37.85,157.18
Player_600,25,429,33.34,190.72
Player_601,32,191,43.22,194.3
Player_602,35,480,23.55,142.24
Player_603,23,322,58.47,137.73
Player_604,33,10,45.4,193.63
Player_605,34,328,50.19,167.51
Player_606,22,447,26.82,111.6
Player_607,26,64,36.38,104.23
Player_608,27,380,36.91,156.46
Player_609,23,433,52.87,193.02
Player_610,35,408,20.05,184.42
Player_611,32,158,32.03,167.58
Player_612,21,440,59.25,113.91
Player_613,31,466,39.0,125.42
Player_614,29,318,35.3,187.55
Player_615,33,146,24.79,118.28
Player_616,22,211,58.97,127.84
Player_617,20,445,20.8,112.96
Player_618,27,322,49.49,167.61
Player_619,34,126,50.74,194.4
Player_620,22,163,29.75,126.9
Player_621,31,434,46.86,147.54
Player_622,29,300,23.72,163.43
Player_623,26,72,30.28,199.95
Player_624,29,253,51.52,110.48
Player_625,24,34,54.59,149.86
Player_626,29,99,44.34,138.51
Player_627,24,84,40.27,186.58
Player_628,33,303,26.37,147.6
Player_629,26,395,22.52,111.1
Player_630,34,400,24.71,163.44
Player_631,28,219,29.09,177.08
Player_632,31,484,33.67,100.29
Player_633,24,427,35.24,185.9
Player_634,20,356,33.85,118.6
Player_635,29,26,29.56,155.21
Player_636,29,137,40.39,141.58
Player_637,20,436,53.01,171.97
Player_638,34,452,31.19,137.12
Player_639,21,373,57.7,186.98
Player_640,35,260,54.93,173.05
Player_641,33,188,26.47,164.77
Player_642,25,191,51.45,179.62
Player_643,35,161,42.98,175.4
Player_644,28,34,42.66,103.59
Player_645,27,464,35.64,139.47
Player_646,32,189,40.05,193.08
Player_647,24,207,35.89,112.57
Player_648,20,353,41.59,173.71
Player_649,35,170,45.12,197.46
Player_650,32,186,46.97,105.22
Player_651,26,294,41.3,168.22
Player_652,35,72,48.86,146.82
Player_653,34,500,25.65,157.92
Player_654,24,159,28.48,108.53
Player_655,25,163,52.75,104.3
Player_656,32,165,32.9,166.69
Player_657,26,379,20.92,182.33
Player_658,22,478,26.15,178.2
Player_659,31,58,28.94,154.38
Player_660,29,464,58.29,109.99
Player_661,35,346,42.92,168.8
Player_662,22,93,57.31,124.19
Player_663,24,370,43.01,191.11
Player_664,25,186,39.17,183.83
Player_665,28,157,32.55,170.94
Player_666,32,127,44.25,194.88
Player_667,33,351,25.57,103.14
Player_668,31,485,55.93,173.62
Player_669,24,72,53.17,133.02
Player_670,34,198,32.7,190.61
Player_671,20,369,58.11,126.67
Player_672,33,58,53.01,172.49
Player_673,33,336,46.65,187.76
Player_674,33,266,24.87,104.17
Player_675,23,233,39.13,139.76
Player_676,24,150,40.24,176.23
Player_677,31,487,29.3,145.49
Player_678,35,224,23.2,126.73
Player_679,29,444,51.07,121.98
Player_680,29,388,24.88,113.15
Player_681,35,449,43.77,185.71
Player_682,24,220,57.46,157.54
Player_683,26,327,55.04,107.64
Player_684,23,41,31.11,138.26
Player_685,20,167,54.06,136.77
Player_686,33,294,20.01,118.17
Player_687,33,314,20.71,143.55
Player_688,24,438,44.1,133.21
Player_689,26,486,34.59,134.18
Player_690,29,295,35.46,173.9
Player_691,29,153,42.58,122.33
Player_692,25,433,27.67,164.19
Player_693,24,28,28.47,157.06
Player_694,23,27,39.38,156.81
Player_695,21,266,50.17,166.3
Player_696,23,87,44.78,154.84
Player_697,34,380,31.89,187.93
Player_698,29,184,37.21,167.56
Player_699,29,203,26.83,154.7
Player_700,22,485,22.99,182.98
Player_701,29,122,51.31,160.61
Player_702,35,123,30.62,129.11
Player_703,20,231,27.11,120.71
Player_704,27,175,47.66,115.23
Player_705,24,444,44.72,189.95
Player_706,32,328,45.33,171.01
Player_707,23,141,29.16,193.74
Player_708,35,394,29.31,160.33
Player_709,27,273,28.83,147.34
Player_710,35,422,26.95,105.97
Player_711,26,64,46.23,167.16
Player_712,21,368,53.92,158.22
Player_713,20,140,48.97,199.02
Player_714,31,297,51.68,123.92
Player_715,35,275,36.19,153.07
Player_716,35,467,46.16,165.1
Player_717,30,476,34.17,164.46
Player_718,23,375,41.02,156.13
Player_719,27,171,39.27,177.69
Player_720,31,389,27.08,120.5
Player_721,21,490,35.48,172.56
Player_722,22,96,58.55,161.97
Player_723,31,64,29.94,189.61
Player_724,20,485,25.35,184.72
Player_725,20,297,36.74,131.51
Player_726,32,187,51.61,127.62
Player_727,22,400,43.29,198.17
Player_728,30,358,47.24,152.73
Player_729,24,17,27.59,190.64
Player_730,31,330,44.76,116.39
Player_731,22,322,32.94,164.28
Player_732,20,256,53.37,180.99
Player_733,20,332,45.17,194.74
Player_734,27,481,27.95,133.73
Player_735,29,480,22.58,172.5
Player_736,30,452,21.71,153.88
Player_737,31,264,34.86,106.06
Player_738,32,337,30.63,169.0
Player_739,32,63,45.84,169.01
Player_740,31,258,39.97,193.06
Player_741,34,248,30.64,149.73
Player_742,33,238,25.97,123.03
Player_743,21,76,25.09,104.46
Player_744,32,60,54.59,141.56
Player_745,22,106,29.74,130.19
Player_746,21,101,46.07,176.11
Player_747,22,273,52.43,135.43
Player_748,26,427,44.56,194.91
Player_749,20,300,54.38,196.23
Player_750,29,105,35.7,162.09
Player_751,27,97,58.25,192.87
Player_752,32,87,25.33,176.09
Player_753,29,297,24.09,154.69
Player_754,29,129,46.35,118.03
Player_755,29,311,57.71,145.86
Player_756,33,500,52.36,156.09
Player_757,21,409,23.06,186.4
Player_758,22,461,31.17,148.13
Player_759,28,174,57.21,189.77
Player_760,26,191,30.12,167.43
Player_761,23,478,51.25,113.7
Player_762,29,407,53.01,199.5
Player_763,24,232,39.82,152.72
Player_764,21,320,35.45,139.19
Player_765,32,441,38.0,165.91
Player_766,30,475,29.08,110.89
Player_767,32,16,55.58,163.65
Player_768,27,339,38.02,149.82
Player_769,23,272,55.3,140.67
Player_770,28,170,24.23,195.3
Player_771,24,160,59.53,152.25
Player_772,32,94,37.73,121.91
Player_773,28,156,21.91,145.9
Player_774,23,121,21.52,191.94
Player_775,29,390,49.85,117.61
Player_776,24,412,46.36,121.4
Player_777,28,45,52.09,101.3
Player_778,27,294,24.21,101.42
Player_779,35,197,21.42,182.94
Player_780,22,91,40.34,173.21
Player_781,20,11,35.5,135.5
Player_782,22,394,38.48,169.83
Player_783,35,312,59.66,139.52
Player_784,23,206,58.83,195.29
Player_785,21,413,57.69,196.71
Player_786,20,20,51.35,139.28
Player_787,26,243,34.19,185.42
Player_788,35,395,36.49,177.31
Player_789,27,204,41.98,131.0
Player_790,26,480,53.22,123.2
Player_791,33,128,22.75,145.82
Player_792,35,405,36.97,178.13
Player_793,24,29,23.3,196.02
Player_794,31,270,40.59,176.36
Player_795,20,302,55.96,185.52
Player_796,26,431,51.3,160.31
Player_797,32,265,29.11,183.54
Player_798,26,231,59.04,178.44
Player_799,28,402,46.69,137.7
Player_800,22,235,20.42,155.2
Player_801,28,62,30.22,180.48
Player_802,33,437,30.43,104.61
Player_803,20,364,22.77,180.81
Player_804,20,351,58.39,117.79
Player_805,33,373,39.13,151.47
Player_806,23,289,55.83,180.83
Player_807,35,90,32.89,125.38
Player_808,28,211,25.01,124.58
Player_809,25,167,38.97,140.28
Player_810,32,129,24.56,189.46
Player_811,30,68,39.44,100.04
Player_812,22,224,56.81,190.14
Player_813,20,137,40.83,115.38
Player_814,23,233,44.66,199.01
Player_815,31,218,26.27,195.48
Player_816,32,379,21.75,149.47
Player_817,28,124,24.43,151.27
Player_818,22,218,43.94,148.15
Player_819,31,23,23.8,163.54
Player_820,28,18,35.04,109.07
